GowinSynthesis start
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
WARN  (EX3670) : Actual bit length 8 differs from formal bit length 32 for port 'APB1PADDR'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1_template.v":304)
WARN  (EX1998) : Net 'APB1PSLVERR' does not have a driver("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1_template.v":174)
NOTE  (EX0101) : Current top module is "Gowin_EMPU_M1_template"
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "Gowin_APB2_Decoder" instantiated to "u_multiple_1" is swept in optimizing("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1_template.v":202)
[95%] Generate netlist file "D:\gowin_projects\gowin_empu_m1_primer20K\impl\gwsynthesis\gowin_empu_m1.vg" completed
WARN  (CK3000) : The clock "HCLK"'s frequency does not match your_instance_name/rpll_inst's param "FCLKIN = "27""
[100%] Generate report file "D:\gowin_projects\gowin_empu_m1_primer20K\impl\gwsynthesis\gowin_empu_m1_syn.rpt.html" completed
GowinSynthesis finish
